[2026-07-04 22:21:59] Reads ready: 4.5G 4.5G 
[2026-07-04 22:21:59] Bisulfite index missing/incomplete - (re)building from scratch ...
Path to genome folder specified as: /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/
Aligner to be used: >> Bowtie 2 << (default)
Writing bisulfite genomes out into a single MFA (multi FastA) file

Bismark Genome Preparation - Step I: Preparing folders

Path to Bowtie 2 specified as: /home/shared/bowtie2-2.4.4-linux-x86_64/
Bisulfite Genome Indexer version v0.24.0 (last modified: 19 May 2022)
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/CT_conversion/
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/GA_conversion/

Step I - Prepare genome folders - completed


Bismark Genome Preparation - Step II: Bisulfite converting reference genome

conversions performed:
chromosome	C->T	G->A
NW_026963429.1	3884	2484
NW_026963430.1	4528	2630
NW_026963431.1	3721	4093
NW_026963432.1	4591	2913
NW_026963433.1	22236	13660
NW_026963434.1	4061	4150
NW_026963435.1	6387	3902
NW_026963436.1	9376	9738
NW_026963437.1	3183	5496
NW_026963438.1	4513	4147
NW_026963439.1	6804	5074
NW_026963440.1	5138	5052
NW_026963441.1	4481	2851
NW_026963442.1	5537	5480
NW_026963443.1	9429	8714
NW_026963444.1	3476	3498
NW_026963445.1	15157	14607
NW_026963446.1	2991	4860
NW_026963447.1	6905	6313
NW_026963448.1	5985	6031
NW_026963449.1	7808	9148
NW_026963450.1	4618	4618
NW_026963451.1	11605	12178
NW_026963452.1	3827	6116
NW_026963453.1	12615	12624
NW_026963454.1	5660	3531
NW_026963455.1	5786	5571
NW_026963456.1	3308	5819
NW_026963457.1	3470	4239
NW_026963458.1	3162	3217
NW_026963459.1	8064	4452
NW_026963460.1	4483	4237
NW_026963461.1	10644	10690
NW_026963462.1	4446	4181
NW_026963463.1	3084	3102
NW_026963464.1	4737	2974
NW_026963465.1	3161	2668
NW_026963466.1	5800	6394
NW_026963467.1	3956	4295
NW_026963468.1	4104	4156
NW_026963469.1	3180	5062
NW_026963470.1	8266	8642
NW_026963471.1	12387	19719
NW_026963472.1	9634	8893
NW_026963473.1	9918	6172
NW_026963474.1	3691	5886
NW_026963475.1	8752	7682
NW_026963476.1	3973	3671
NW_026963477.1	4208	2632
NW_026963478.1	3094	4962
NW_026963479.1	4142	4128
NW_026963480.1	5950	6046
NW_026963481.1	3286	4813
NW_026963482.1	3353	3355
NW_026963483.1	4652	2892
NW_026963484.1	8312	7127
NW_026963485.1	3277	2029
NW_026963486.1	3051	1793
NW_026963487.1	4411	4336
NW_026963488.1	5165	3215
NW_026963489.1	5183	5286
NW_026963490.1	4029	4109
NW_026963491.1	6157	5240
NW_026963492.1	7362	7080
NW_026963493.1	7880	7682
NW_026963494.1	5974	6216
NW_026963495.1	5434	6081
NW_026963496.1	5228	4420
NW_026963497.1	3583	3592
NW_026963498.1	4929	4698
NW_026963499.1	5774	5415
NW_026963500.1	14187	8940
NW_026963501.1	2894	4617
NW_026963502.1	5191	5054
NW_026963503.1	5714	5324
NW_026963504.1	3675	3524
NW_026963505.1	6673	7271
NW_026963506.1	7550	4863
NW_026963507.1	8472	8805
NW_026963508.1	4873	7787
NW_026963509.1	2755	2601
NW_026963510.1	3134	4984
NW_026963511.1	3963	2526
NW_026963512.1	4228	4136
NW_026963513.1	3112	3244
NW_026963514.1	6314	6385
NW_026963515.1	4116	2587
NW_026963516.1	4578	2650
NW_026963517.1	1247	1301
NW_026963518.1	5451	5586
NW_026963519.1	8864	8347
NW_026963520.1	5695	5839
NW_026963521.1	5017	3166
NW_026963522.1	5364	4925
NW_026963523.1	3052	1947
NW_026963524.1	11235	6149
NW_026963525.1	5572	2985
NW_026963526.1	4263	2654
NW_026963527.1	4054	4035
NW_026963528.1	3233	3182
NW_026963529.1	4752	2963
NW_026963530.1	7670	6240
NW_026963531.1	5269	2881
NW_026963532.1	5159	3201
NW_026963533.1	6775	6591
NW_026963534.1	5399	2938
NW_026963535.1	3258	3083
NW_026963536.1	2889	4653
NW_026963537.1	6780	6838
NW_026963538.1	5837	5601
NW_026963539.1	3402	2137
NW_026963540.1	5698	4803
NW_026963541.1	6825	7233
NW_026963542.1	3402	5834
NW_026963543.1	3545	4200
NW_026963544.1	5188	4444
NW_026963545.1	4713	2974
NW_026963546.1	4916	4887
NW_026963547.1	2464	2940
NW_026963548.1	7833	7347
NW_026963549.1	7567	7950
NW_026963550.1	7902	7250
NW_026963551.1	4838	5088
NW_026963552.1	7171	7226
NW_026963553.1	10476	10861
NW_026963554.1	6227	6376
NW_026963555.1	4495	4876
NW_026963556.1	6561	7173
NW_026963557.1	3468	3087
NW_026963558.1	8240	8110
NW_026963559.1	5618	5556
NW_026963560.1	5033	5188
NW_026963561.1	3991	3822
NW_026963562.1	4588	4561
NW_026963563.1	2992	2871
NW_026963564.1	4865	5254
NW_026963565.1	2887	2864
NW_026963566.1	5193	3211
NW_026963567.1	5569	8858
NW_026963568.1	7375	7766
NW_026963569.1	6391	3512
NW_026963570.1	6942	7160
NW_026963571.1	5193	6171
NW_026963572.1	5078	3162
NW_026963573.1	5508	5572
NW_026963574.1	2932	3026
NW_026963575.1	8707	8891
NW_026963576.1	9075	9011
NW_026963577.1	3174	3533
NW_026963578.1	3835	4334
NW_026963579.1	7348	11909
NW_026963580.1	4024	6449
NW_026963581.1	6047	6760
NW_026963582.1	18543	15691
NW_026963583.1	10571	11432
NW_026963584.1	10381	4600
NW_026963585.1	7558	7335
NW_026963586.1	6642	4099
NW_026963587.1	3595	5701
NW_026963588.1	6282	10340
NW_026963589.1	3991	4084
NW_026963590.1	3543	3539
NW_026963591.1	3677	3719
NW_026963592.1	2827	4517
NW_026963593.1	4697	4409
NW_026963594.1	3663	4140
NW_026963595.1	6185	6222
NW_026963596.1	5174	5056
NW_026963597.1	848	1274
NW_026963598.1	4321	7069
NW_026963599.1	5633	7858
NW_026963600.1	3581	3763
NW_026963601.1	9481	9583
NW_026963602.1	2732	4373
NW_026963603.1	5457	5450
NW_026963604.1	6025	3718
NW_026963605.1	6013	3788
NW_026963606.1	2679	4307
NW_026963607.1	2962	2974
NW_026963608.1	2877	4557
NW_026963609.1	3259	5415
NW_026963610.1	3353	3392
NW_026963611.1	3030	3220
NW_026963612.1	5657	3523
NW_026963613.1	2898	3008
NW_026963614.1	4596	4746
NW_026963615.1	5269	5092
NW_026963616.1	5384	8629
NW_026963617.1	6881	4297
NW_026963618.1	4042	3968
NW_026963619.1	3446	5493
NW_026963620.1	5439	5984
NW_026963621.1	5788	5584
NW_026963622.1	3678	5905
NW_026963623.1	4744	4874
NW_026963624.1	3463	3436
NW_026963625.1	5549	5066
NW_026963626.1	6208	6667
NW_026963627.1	3893	4067
NW_026963628.1	3672	3656
NW_026963629.1	6948	6396
NW_026963630.1	4746	2972
NW_026963631.1	7212	6797
NW_026963632.1	3927	3313
NW_026963633.1	5653	5240
NW_026963634.1	5622	5553
NW_026963635.1	3831	2412
NW_026963636.1	4858	5136
NW_026963637.1	3902	3965
NW_026963638.1	5437	5982
NW_026963639.1	6412	6453
NW_026963640.1	3563	5682
NW_026963641.1	4105	4123
NW_026963642.1	5512	6411
NW_026963643.1	9513	3013
NW_026963644.1	4814	5169
NW_026963645.1	4214	4164
NW_026963646.1	5609	5858
NW_026963647.1	2564	2793
NW_026963648.1	4232	5018
NW_026963649.1	5893	5063
NW_026963650.1	5526	5475
NW_026963651.1	2601	7372
NW_026963652.1	3024	4841
NW_026963653.1	3634	3770
NW_026963654.1	6041	3721
NW_026963655.1	5855	5567
NW_026963656.1	5031	5431
NW_026963657.1	3547	3723
NW_026963658.1	4642	4435
NW_026963659.1	3433	3434
NW_026963660.1	9253	7807
NW_026963661.1	5139	5265
NW_026963662.1	6060	5977
NW_026963663.1	5846	5745
NW_026963664.1	5063	3219
NW_026963665.1	3541	3798
NW_026963666.1	3545	3345
NW_026963667.1	7511	7403
NW_026963668.1	5120	5309
NW_026963669.1	15552	15998
NW_026963670.1	5532	2955
NW_026963671.1	6655	6703
NW_026963672.1	6167	3902
NW_026963673.1	3856	6146
NW_026963674.1	3832	4193
NW_026963675.1	5387	5236
NW_026963676.1	3372	4014
NW_026963677.1	5863	3313
NW_026963678.1	6064	3807
NW_026963679.1	3682	3622
NW_026963680.1	5477	3405
NW_026963681.1	3473	3714
NW_026963682.1	4586	4146
NW_026963683.1	5381	3251
NW_026963684.1	2400	2339
NW_026963685.1	5007	4735
NW_026963686.1	3293	5885
NW_026963687.1	4860	4450
NW_026963688.1	4571	4209
NW_026963689.1	6684	6648
NW_026963690.1	5323	5501
NW_026963691.1	5910	3172
NW_026963692.1	4200	4259
NW_026963693.1	5795	5881
NW_026963694.1	3430	3396
NW_026963695.1	5434	5123
NW_026963696.1	13890	13890
NW_026963697.1	5823	6428
NW_026963698.1	3574	3474
NW_026963699.1	3267	3232
NW_026963700.1	7843	4857
NW_026963701.1	10854	11041
NW_026963702.1	3745	6040
NW_026963703.1	6287	3963
NW_026963704.1	5830	5686
NW_026963705.1	5314	6307
NW_026963706.1	7107	6775
NW_026963707.1	5742	5704
NW_026963708.1	4708	4342
NW_026963709.1	6697	6454
NW_026963710.1	4694	3030
NW_026963711.1	6470	6024
NW_026963712.1	3705	3861
NW_026963713.1	3934	3983
NW_026963714.1	5503	5380
NW_026963715.1	5105	3024
NW_026963716.1	5170	8638
NW_026963717.1	6516	5997
NW_026963718.1	3129	3433
NW_026963719.1	7462	7745
NW_026963720.1	4928	3047
NW_026963721.1	5558	5556
NW_026963722.1	5704	5841
NW_026963723.1	4532	4315
NW_026963724.1	4199	3538
NW_026963725.1	7835	7391
NW_026963726.1	6479	3772
NW_026963727.1	3328	5303
NW_026963728.1	6236	3910
NW_026963729.1	5261	1639
NW_026963730.1	7121	7280
NW_026963731.1	3077	4893
NW_026963732.1	4421	2790
NW_026963733.1	5993	5656
NW_026963734.1	5023	3155
NW_026963735.1	5629	5656
NW_026963736.1	3862	6227
NW_026963737.1	2286	3638
NW_026963738.1	6611	6075
NW_026963739.1	5303	5157
NW_026963740.1	4204	2588
NW_026963741.1	4958	3081
NW_026963742.1	5142	4908
NW_026963743.1	5761	5770
NW_026963744.1	3367	3599
NW_026963745.1	5516	5360
NW_026963746.1	7113	6802
NW_026963747.1	3163	5036
NW_026963748.1	3995	3818
NW_026963749.1	3146	3443
NW_026963750.1	3653	4332
NW_026963751.1	7442	3247
NW_026963752.1	3062	4982
NW_026963753.1	6948	6815
NW_026963754.1	6078	6113
NW_026963755.1	6305	6338
NW_026963756.1	3876	3682
NW_026963757.1	4808	7714
NW_026963758.1	5565	3446
NW_026963759.1	6311	6568
NW_026963760.1	3399	3730
NW_026963761.1	4149	5947
NW_026963762.1	2535	2676
NW_026963763.1	4052	1423
NW_026963764.1	7607	7516
NW_026963765.1	6284	3899
NW_026963766.1	5583	5802
NW_026963767.1	2093	1933
NW_026963768.1	3628	3702
NW_026963769.1	4556	2818
NW_026963770.1	2540	4099
NW_026963771.1	6688	6320
NW_026963772.1	5983	5766
NW_026963773.1	2819	2906
NW_026963774.1	2740	4411
NW_026963775.1	5274	3292
NW_026963776.1	3986	2472
NW_026963777.1	4886	4869
NW_026963778.1	6538	6237
NW_026963779.1	4980	4406
NW_026963780.1	4940	5656
NW_026963781.1	7249	7745
NW_026963782.1	3588	3275
NW_026963783.1	3795	3980
NW_026963784.1	6505	6660
NW_026963785.1	3729	3367
NW_026963786.1	2773	2764
NW_026963787.1	3199	2974
NW_026963788.1	4466	4564
NW_026963789.1	6990	6954
NW_026963790.1	2503	2453
NW_026963791.1	4780	2940
NW_026963792.1	4446	2770
NW_026963793.1	4155	4579
NW_026963794.1	3155	1923
NW_026963795.1	3374	3231
NW_026963796.1	3739	3528
NW_026963797.1	5376	5596
NW_026963798.1	2041	2056
NW_026963799.1	3135	3027
NW_026963800.1	5766	6251
NW_026963801.1	8487	8847
NW_026963802.1	5666	3528
NW_026963803.1	4729	4269
NW_026963804.1	6255	6554
NW_026963805.1	4851	4576
NW_026963806.1	2149	2147
NW_026963807.1	2006	3570
NW_026963808.1	6617	6167
NW_026963809.1	3029	4832
NW_026963810.1	1762	1905
NW_026963811.1	7053	7103
NW_026963812.1	3691	3779
NW_026963813.1	1637	1760
NW_026963814.1	1408	1438
NW_026963815.1	3356	3420
NC_007687.1	2762	4408

Total number of conversions performed:
C->T:	210201209
G->A:	210207269

Step II - Genome bisulfite conversions - completed


Bismark Genome Preparation - Step III: Launching the Bowtie 2 indexer
Please be aware that this process can - depending on genome size - take several hours!

Preparing indexing of CT converted genome in /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/CT_conversion/
Parent process: Starting to index C->T converted genome with the following command:

/home/shared/bowtie2-2.4.4-linux-x86_64/bowtie2-build --threads 1  -f genome_mfa.CT_conversion.fa BS_CT

Settings:
  Output files: "BS_CT.*.bt2"
  Line rate: 6 (line is 64 bytes)
  Lines per side: 1 (side is 64 bytes)
  Offset rate: 4 (one in 16)
  FTable chars: 10
  Strings: unpacked
  Max bucket size: default
  Max bucket size, sqrt multiplier: default
  Max bucket size, len divisor: 4
  Difference-cover sample period: 1024
  Endianness: little
  Actual local endianness: little
  Sanity checking: disabled
  Assertions: disabled
  Random seed: 0
  Sizeofs: void*:8, int:4, long:8, size_t:8
Input files DNA, FASTA:
  genome_mfa.CT_conversion.fa
Building a SMALL index
Reading reference sizes
Preparing indexing of GA converted genome in /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/GA_conversion/
Child process: Starting to index G->A converted genome with the following command:

/home/shared/bowtie2-2.4.4-linux-x86_64/bowtie2-build --threads 1   -f genome_mfa.GA_conversion.fa BS_GA

Settings:
  Output files: "BS_GA.*.bt2"
  Line rate: 6 (line is 64 bytes)
  Lines per side: 1 (side is 64 bytes)
  Offset rate: 4 (one in 16)
  FTable chars: 10
  Strings: unpacked
  Max bucket size: default
  Max bucket size, sqrt multiplier: default
  Max bucket size, len divisor: 4
  Difference-cover sample period: 1024
  Endianness: little
  Actual local endianness: little
  Sanity checking: disabled
  Assertions: disabled
  Random seed: 0
  Sizeofs: void*:8, int:4, long:8, size_t:8
Input files DNA, FASTA:
  genome_mfa.GA_conversion.fa
Building a SMALL index
Reading reference sizes
  Time reading reference sizes: 00:00:19
Calculating joined length
Writing header
Reserving space for joined string
Joining reference sequences
  Time reading reference sizes: 00:00:20
Calculating joined length
Writing header
Reserving space for joined string
Joining reference sequences
  Time to join reference sequences: 00:00:13
bmax according to bmaxDivN setting: 324621089
Using parameters --bmax 243465817 --dcv 1024
  Doing ahead-of-time memory usage test
  Time to join reference sequences: 00:00:12
bmax according to bmaxDivN setting: 324621089
Using parameters --bmax 243465817 --dcv 1024
  Doing ahead-of-time memory usage test
  Passed!  Constructing with these parameters: --bmax 243465817 --dcv 1024
Constructing suffix-array element generator
Building DifferenceCoverSample
  Building sPrime
  Building sPrimeOrder
  V-Sorting samples
  Passed!  Constructing with these parameters: --bmax 243465817 --dcv 1024
Constructing suffix-array element generator
Building DifferenceCoverSample
  Building sPrime
  Building sPrimeOrder
  V-Sorting samples
  V-Sorting samples time: 00:01:29
  Allocating rank array
  Ranking v-sort output
  V-Sorting samples time: 00:01:30
  Allocating rank array
  Ranking v-sort output
  Ranking v-sort output time: 00:00:19
  Invoking Larsson-Sadakane on ranks
  Ranking v-sort output time: 00:00:23
  Invoking Larsson-Sadakane on ranks
  Invoking Larsson-Sadakane on ranks time: 00:00:20
  Sanity-checking and returning
Building samples
Reserving space for 12 sample suffixes
Generating random suffixes
QSorting 12 sample offsets, eliminating duplicates
QSorting sample offsets, eliminating duplicates time: 00:00:00
Multikey QSorting 12 samples
  (Using difference cover)
  Multikey QSorting samples time: 00:00:00
Calculating bucket sizes
  Invoking Larsson-Sadakane on ranks time: 00:00:27
  Sanity-checking and returning
Building samples
Reserving space for 12 sample suffixes
Generating random suffixes
QSorting 12 sample offsets, eliminating duplicates
QSorting sample offsets, eliminating duplicates time: 00:00:00
Multikey QSorting 12 samples
  (Using difference cover)
  Multikey QSorting samples time: 00:00:00
Calculating bucket sizes
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 7; iterating...
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 6; iterating...
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 1; iterating...
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 1; iterating...
Splitting and merging
  Splitting and merging time: 00:00:00
Avg bucket size: 1.85498e+08 (target: 243465816)
Converting suffix-array elements to index image
Allocating ftab, absorbFtab
Entering Ebwt loop
Getting block 1 of 7
  Reserving size (243465817) for bucket 1
  Calculating Z arrays for bucket 1
  Entering block accumulator loop for bucket 1:
  bucket 1: 10%
  bucket 1: 20%
  bucket 1: 30%
  bucket 1: 40%
  bucket 1: 50%
  bucket 1: 60%
  bucket 1: 70%
  bucket 1: 80%
  bucket 1: 90%
  bucket 1: 100%
  Sorting block of length 236624321 for bucket 1
  (Using difference cover)
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 1; iterating...
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 1; iterating...
Splitting and merging
  Splitting and merging time: 00:00:00
Avg bucket size: 1.62311e+08 (target: 243465816)
Converting suffix-array elements to index image
Allocating ftab, absorbFtab
Entering Ebwt loop
Getting block 1 of 8
  Reserving size (243465817) for bucket 1
  Calculating Z arrays for bucket 1
  Entering block accumulator loop for bucket 1:
  bucket 1: 10%
  bucket 1: 20%
  bucket 1: 30%
  bucket 1: 40%
  bucket 1: 50%
  bucket 1: 60%
  bucket 1: 70%
  bucket 1: 80%
  bucket 1: 90%
  bucket 1: 100%
  Sorting block of length 221131680 for bucket 1
  (Using difference cover)
  Sorting block time: 00:05:54
Returning block of 236624322 for bucket 1
Getting block 2 of 7
  Reserving size (243465817) for bucket 2
  Calculating Z arrays for bucket 2
  Entering block accumulator loop for bucket 2:
  bucket 2: 10%
  bucket 2: 20%
  bucket 2: 30%
  bucket 2: 40%
  bucket 2: 50%
  bucket 2: 60%
  bucket 2: 70%
  bucket 2: 80%
  bucket 2: 90%
  bucket 2: 100%
  Sorting block of length 166669629 for bucket 2
  (Using difference cover)
  Sorting block time: 00:05:06
Returning block of 221131681 for bucket 1
Getting block 2 of 8
  Reserving size (243465817) for bucket 2
  Calculating Z arrays for bucket 2
  Entering block accumulator loop for bucket 2:
  bucket 2: 10%
  bucket 2: 20%
  bucket 2: 30%
  bucket 2: 40%
  bucket 2: 50%
  bucket 2: 60%
  bucket 2: 70%
  bucket 2: 80%
  bucket 2: 90%
  bucket 2: 100%
  Sorting block of length 126093393 for bucket 2
  (Using difference cover)
  Sorting block time: 00:02:37
Returning block of 126093394 for bucket 2
  Sorting block time: 00:04:28
Returning block of 166669630 for bucket 2
Getting block 3 of 8
  Reserving size (243465817) for bucket 3
  Calculating Z arrays for bucket 3
  Entering block accumulator loop for bucket 3:
  bucket 3: 10%
  bucket 3: 20%
  bucket 3: 30%
  bucket 3: 40%
  bucket 3: 50%
  bucket 3: 60%
Getting block 3 of 7
  Reserving size (243465817) for bucket 3
  Calculating Z arrays for bucket 3
  Entering block accumulator loop for bucket 3:
  bucket 3: 70%
  bucket 3: 10%
  bucket 3: 80%
  bucket 3: 90%
  bucket 3: 20%
  bucket 3: 100%
  Sorting block of length 171255996 for bucket 3
  (Using difference cover)
  bucket 3: 30%
  bucket 3: 40%
  bucket 3: 50%
  bucket 3: 60%
  bucket 3: 70%
  bucket 3: 80%
  bucket 3: 90%
  bucket 3: 100%
  Sorting block of length 236014114 for bucket 3
  (Using difference cover)
  Sorting block time: 00:03:53
Returning block of 171255997 for bucket 3
Getting block 4 of 8
  Reserving size (243465817) for bucket 4
  Calculating Z arrays for bucket 4
  Entering block accumulator loop for bucket 4:
  bucket 4: 10%
  bucket 4: 20%
  bucket 4: 30%
  bucket 4: 40%
  bucket 4: 50%
  bucket 4: 60%
  bucket 4: 70%
  bucket 4: 80%
  bucket 4: 90%
  bucket 4: 100%
  Sorting block of length 186227732 for bucket 4
  (Using difference cover)
  Sorting block time: 00:06:52
Returning block of 236014115 for bucket 3
Getting block 4 of 7
  Reserving size (243465817) for bucket 4
  Calculating Z arrays for bucket 4
  Entering block accumulator loop for bucket 4:
  bucket 4: 10%
  bucket 4: 20%
  bucket 4: 30%
  bucket 4: 40%
  bucket 4: 50%
  bucket 4: 60%
  bucket 4: 70%
  bucket 4: 80%
  bucket 4: 90%
  bucket 4: 100%
  Sorting block of length 45550881 for bucket 4
  (Using difference cover)
  Sorting block time: 00:04:34
Returning block of 186227733 for bucket 4
  Sorting block time: 00:01:03
Returning block of 45550882 for bucket 4
Getting block 5 of 7
  Reserving size (243465817) for bucket 5
  Calculating Z arrays for bucket 5
  Entering block accumulator loop for bucket 5:
  bucket 5: 10%
  bucket 5: 20%
  bucket 5: 30%
  bucket 5: 40%
Getting block 5 of 8
  Reserving size (243465817) for bucket 5
  Calculating Z arrays for bucket 5
  Entering block accumulator loop for bucket 5:
  bucket 5: 50%
  bucket 5: 10%
  bucket 5: 60%
  bucket 5: 20%
  bucket 5: 70%
  bucket 5: 30%
  bucket 5: 80%
  bucket 5: 40%
  bucket 5: 90%
  bucket 5: 50%
  bucket 5: 100%
  Sorting block of length 222478976 for bucket 5
  (Using difference cover)
  bucket 5: 60%
  bucket 5: 70%
  bucket 5: 80%
  bucket 5: 90%
  bucket 5: 100%
  Sorting block of length 191555603 for bucket 5
  (Using difference cover)
  Sorting block time: 00:04:19
Returning block of 191555604 for bucket 5
Getting block 6 of 8
  Reserving size (243465817) for bucket 6
